中文名,日文名,类型,属性,追加效果,获取,适用,备注
顶级丝绸礼服,,防具,防100 避14,魔法回避中幅上升,警报电刑,女性,希路奇
丝绸礼服,,防具,防095 避10,魔法回避小幅上升,电刑,女性,希路奇
红色线球R,赤い糸玉R,饰品,运+13,攻击诀窍,警报电刑,全员,(DLC)阿里亚德涅
红色线球,赤い糸玉,饰品,运+10,攻击诀窍,电刑,全员,(DLC)阿里亚德涅
贪婪的戒指,,饰品,辅助,社长的诀窍,欲石道具,全员,贪婪的结晶兑换
反叛脚环,リベリオンアンクル,饰品,辅助,反叛,电刑,全员,瑟坦特
傲慢的戒指,,饰品,辅助,幕后黑手的威令,欲石道具,全员,傲慢的结晶兑换
虚荣的戒指,,饰品,辅助,剥削的假画,欲石道具,全员,虚荣的结晶兑换
大革命脚环,大革命のアンクル,饰品,辅助,革命,警报电刑,全员,瑟坦特
嫉妒的结晶,,饰品,辅助,玛哈斯库卡加,欲石道具,全员,新岛宫殿、印象空间兑换
愤怒的戒指,,饰品,辅助,才智的羽翼,欲石道具,全员,愤怒的结晶兑换
虚荣的结晶,,饰品,辅助,虚荣的假画,欲石道具,全员,斑目宫殿、印象空间兑换
嫉妒的戒指,,饰品,辅助,赌徒的预测,欲石道具,全员,嫉妒的结晶兑换
暴食的结晶,,饰品,辅助,玛哈拉库卡加,欲石道具,全员,金城宫殿、印象空间兑换
暴食的戒指,,饰品,辅助,金库看守者,欲石道具,全员,暴食的结晶兑换
贪婪的结晶,,饰品,被动,攻击诀窍,欲石道具,全员,奥村宫殿、印象空间兑换
傲慢的结晶,,饰品,被动,防御诀窍,欲石道具,全员,狮童宫殿、印象空间兑换
悲叹的结晶,,饰品,被动,胜利气息,欲石道具,全员,丸喜宫殿、印象空间兑换
愤怒的结晶,,饰品,被动,敏捷诀窍,欲石道具,全员,双叶宫殿、印象空间兑换
子弹鞋R,クーゲルバインR,饰品,耐+8,自动玛哈拉库卡,警报电刑,全员,(DLC)雅典娜
纯白头巾R,純白の鉢巻R,饰品,耐+8,三分活泉,警报电刑,全员,(DLC)伊邪那岐
大帝的护符R,大帝の護符R,饰品,耐+8,自动玛哈塔尔卡,警报电刑,全员,大帝的护符
子弹鞋,クーゲルバイン,饰品,耐+5,自动玛哈拉库卡,电刑,全员,(DLC)雅典娜
奥尔洛夫R,オルロフR,饰品,耐+5,超反击,警报电刑,全员,奥尔洛夫
纯白头巾,純白の鉢巻,饰品,耐+5,三分活泉,电刑,全员,(DLC)伊邪那岐
大帝的护符,大帝の護符,饰品,耐+5,自动玛哈塔尔卡,电刑,全员,大帝的护符
命运之石R,スクーンの石R,饰品,耐+5,物理识破,警报电刑,全员,命运之石
奥尔洛夫,オルロフ,饰品,耐+3,超反击,电刑,全员,奥尔洛夫
命运之石,スクーンの石,饰品,耐+3,物理识破,电刑,全员,命运之石
雷光角R,雷光の角R,饰品,耐+13,高级火焰强化,警报电刑,全员,(DLC)亚斯泰利欧斯
雷光角,雷光の角,饰品,耐+10,高级火焰强化,电刑,全员,(DLC)亚斯泰利欧斯
大祝贺螺旋戒指,大祝賀の螺旋リング,饰品,祝福,玛哈克加翁,电刑,全员,座天使
祝贺戒指,祝賀のリング,饰品,祝福,克加,电刑,全员,权天使
审判十字架,審判の十字架,饰品,祝福,神圣审判,警报电刑,全员,座天使
祝贺螺旋戒指,祝賀の螺旋リング,饰品,祝福,玛哈克加,电刑,全员,警报电刑:权天使、电刑:大僧正
大祝贺戒指,大祝賀のリング,饰品,祝福,克加翁,警报电刑,全员,大僧正
超升天戒指,超昇天のリング,饰品,祝福,哈玛翁,电刑,全员,荷鲁斯
祝福戒指,祝いのリング,饰品,祝福,克哈,电刑,全员,和魂
超升天螺旋戒指,超昇天の螺旋リング,饰品,祝福,玛翰玛翁,警报电刑,全员,荷鲁斯
祝福螺旋戒指,祝いの螺旋リング,饰品,祝福,玛哈克哈,警报电刑,全员,和魂
暴风螺旋戒指,嵐の螺旋リング,饰品,疾风,玛哈加尔拉,警报电刑,全员,鞍马天狗
大暴风螺旋戒指,大嵐の螺旋リング,饰品,疾风,玛哈加尔达因,电刑,全员,哈斯塔
暴风邪神像,暴風の邪神像,饰品,疾风,万物流转,警报电刑,全员,哈斯塔
微风戒指,微風のリング,饰品,疾风,加尔,电刑,全员,木叶天狗
微风螺旋戒指,微風の螺旋リング,饰品,疾风,玛哈加尔,警报电刑,全员,木叶天狗
暴风戒指,嵐のリング,饰品,疾风,加尔拉,电刑,全员,鞍马天狗
突袭腰带,アサルトベルト,饰品,物理,杀戮突袭,警报电刑,全员,持国天
空间杀法腰带,空間殺法ベルト,饰品,物理,空间杀法,电刑,全员,齐格菲
电光石火腰带,電光石火のベルト,饰品,物理,电光石火,电刑,全员,百臂巨人
勇气腰带,ブレイブベルト,饰品,物理,勇气之击,警报电刑,全员,齐格菲
加特林腰带,ガトリングベルト,饰品,物理,加特林重击,警报电刑,全员,百臂巨人
大斩断腰带,大切断ベルト,饰品,物理,大斩断,电刑,全员,佛劳洛斯
刹那五月雨腰带,刹那五月雨ベルト,饰品,物理,刹那五月雨斩,电刑,全员,隐形鬼
百万吨腰带,メガトンベルト,饰品,物理,百万吨袭击,电刑,全员,阿巴顿
加倍腰带,レイズベルト,饰品,物理,加倍斩击,警报电刑,全员,佛劳洛斯
剑舞腰带,剣舞のベルト,饰品,物理,剑之舞,警报电刑,全员,隐形鬼
神手腰带,神の手ベルト,饰品,物理,神之手,电刑,全员,警报电刑:阿巴顿、电刑:藏王权现
冲锋腰带,ラッシュベルト,饰品,物理,俯冲突击,电刑,全员,持国天
巨人腰带,ギガントベルト,饰品,物理,巨人之战,警报电刑,全员,藏王权现
大红莲螺旋戒指,大紅蓮の螺旋リング,饰品,火焰,玛哈亚基达因,电刑,全员,警报电刑:摩洛、电刑:摩陀
大邪炎项圈,大邪炎の輪,饰品,火焰,炼狱,警报电刑,全员,摩陀
星火戒指,火の粉のリング,饰品,火焰,亚基,电刑,全员,花魄
星火螺旋戒指,火の粉の螺旋リング,饰品,火焰,玛哈亚基,警报电刑,全员,花魄
大红莲戒指,大紅蓮のリング,饰品,火焰,亚基达因,电刑,全员,摩洛
核热螺旋戒指,核熱の螺旋リング,饰品,核热,玛哈芙雷,警报电刑,全员,朱雀
极热戒指,極熱のリング,饰品,核热,芙雷拉,电刑,全员,荒魂
极热螺旋戒指,極熱の螺旋リング,饰品,核热,玛哈芙雷拉,电刑,全员,警报电刑:荒魂、电刑:阿难陀
大极热戒指,大極熱のリング,饰品,核热,芙雷达因,电刑,全员,警报电刑:阿难陀、电刑:吹号者
大极热螺旋戒指,大極熱の螺旋リング,饰品,核热,玛哈芙雷达因,电刑,全员,警报电刑:吹号者、电刑:法夫纳
核热戒指,核熱のリング,饰品,核热,芙雷,电刑,全员,朱雀
灼热龙角,灼熱の竜角,饰品,核热,原子火焰,警报电刑,全员,法夫纳
必杀弹腰带,必殺弾のベルト,饰品,枪击,一枪毙命,警报电刑,全员,赛特
三连弹腰带,三連弾ベルト,饰品,枪击,三连倒,电刑,全员,赛特
燃火鞭,バーンウィップ,近战武器,攻98 命97,低概率附加燃烧,商店售卖,高卷杏,6月21
塔尔瓦刀,タルワール,近战武器,攻96 命97,低机率附加混乱,商店售卖,摩尔加纳,6月21
军刀,軍刀,近战武器,攻96 命96,,商店售卖,喜多川祐介,5月19
战锤,バトルハンマー,近战武器,攻94 命93,,商店售卖,坂本龙司,5月18
仪式小刀,アセイミナイフ,近战武器,攻90 命98,,商店售卖,主人公,5月18
山羊皮鞭,山羊革のウィップ,近战武器,攻86 命99,,商店售卖,高卷杏,5月18
短弯刀,シミター,近战武器,攻84 命99,,商店售卖,摩尔加纳,5月18
村雨,村雨,近战武器,攻78 命94,低概率附加冻结,商店售卖,喜多川祐介,5月19
重钢管,重鋼管,近战武器,攻76 命91,低机率附加混乱,商店售卖,坂本龙司,5月18
炽火刀,イグナイター,近战武器,攻72 命96,低概率附加燃烧,商店售卖,主人公,5月18
裂肤者,スキンリッパー,近战武器,攻68 命97,低机率附加恐惧,商店售卖,高卷杏,5月18
音速刀,ソニックブレード,近战武器,攻66 命97,速+3,商店售卖,摩尔加纳,5月18
地狱强棒,ヘルスラッガー,近战武器,攻66 命93,,商店售卖,坂本龙司,4月17
廓尔喀刀,ククリナイフ,近战武器,攻62 命98,,商店售卖,主人公,4月17
分铜锁,分銅鎖,近战武器,攻58 命99,,商店售卖,高卷杏,4月17
弯刃大刀,ファルシオン,近战武器,攻56 命99,,商店售卖,摩尔加纳,4月17
铁管,鉄パイプ,近战武器,攻56 命91,力+1,商店售卖,坂本龙司,4月17
冰封匕首,ブリズダガー,近战武器,攻52 命96,低概率附加冰冻,商店售卖,主人公,4月17
炽红鞭,ヒートウィップ,近战武器,攻48 命97,低机率附加燃烧,商店售卖,高卷杏,4月17
劫匪之剑,バンディットソード,近战武器,攻46 命97,力+1,商店售卖,摩尔加纳,4月17
米吉多爆能枪,,远程武器,攻380 命85 弹3,高机率附加燃烧,警报电刑,坂本龙司,湿婆
极·万魔枪,,远程武器,攻370 命85 弹8,魔+15,警报电刑,主人公,路西法
审判终结,,远程武器,攻360 命85 弹6,全能力+11,警报电刑,新岛真,米迦勒
极·巴力雷棍,,远程武器,攻360 命70 弹1,高机率附加触电,警报电刑,奥村春,巴力
极·破坏神皇,,远程武器,攻350 命85 弹8,全能力+6,警报电刑,主人公,梅塔特隆
万魔枪,,远程武器,攻350 命85 弹8,魔+10,电刑,主人公,路西法
瓦古常在者,,远程武器,攻350 命85 弹5,全能力+6,警报电刑,明智吾郎,瓦胡·马纳
米吉多之火,,远程武器,攻350 命85 弹3,高机率附加燃烧,电刑,坂本龙司,湿婆
天帝,,远程武器,攻350 命75 弹10,速+13,警报电刑,喜多川祐介,尤利尔
极·千瓣莲花,,远程武器,攻345 命90 弹10,全能力+6,警报电刑,芳泽,阿尔达
恶之华战斧R,,近战武器,攻345 命86,魔+6/高几率附着晕眩状态,警报电刑,奥村春,别西卜
巴力雷棍,,远程武器,攻345 命70 弹1,中机率附加触电,电刑,奥村春,巴力
永恒之枪,,远程武器,攻340 命90 弹12,中机率附加绝望,警报电刑,高卷杏,奥汀
薄绿·真打,,近战武器,攻340 命88,高机率附加恐惧,警报电刑,喜多川祐介,义经
地狱审判,,远程武器,攻340 命75 弹6,全能力+10,电刑,新岛真,米迦勒
失乐园R,,近战武器,攻340 命098,咒怨伤害大幅减轻,警报电刑,主人公,撒旦耶尔
戈耳狄俄斯,,近战武器,攻330 命95,暴击率大UP,警报电刑,新岛真,西布莉
极·善见神轮,,远程武器,攻330 命90 弹5,高机率附加晕眩,警报电刑,摩尔加纳,毗湿奴
光之剑R,,近战武器,攻330 命90,SP50UP,警报电刑,摩尔加纳,巴比伦大淫妇
破坏神皇,,远程武器,攻330 命85 弹8,全能力+5,电刑,主人公,梅塔特隆
毁灭日,,远程武器,攻330 命85 弹5,全能力+5,电刑,明智吾郎,瓦胡·马纳
天堂之门,,远程武器,攻330 命75 弹10,速+10,电刑,喜多川祐介,尤利尔
西奈神剑·改,,近战武器,攻325 命96,高机率附加晕眩,警报电刑,芳泽,圣达芬
西奈神剑,,近战武器,攻325 命95,中机率附加晕眩,电刑,芳泽,圣达芬
火之迦具土·改,,近战武器,攻325 命94,高机率附加燃烧,警报电刑,明智吾郎,经津主
火之迦具土,,近战武器,攻325 命93,中机率附加燃烧,电刑,明智吾郎,经津主
失乐园,,近战武器,攻325 命92,咒怨伤害大幅减轻,电刑,主人公,撒旦耶尔
无双金刚杵,,近战武器,攻325 命90,频繁附加某种异常状态,警报电刑,新岛真,阿修罗王
恶之华战斧,,近战武器,攻325 命86,魔+5/高几率附着晕眩状态,电刑,奥村春,别西卜
薄绿,,近战武器,攻324 命88,高机率附加恐惧,电刑,喜多川祐介,义经
扼杀的妙尔尼尔,,近战武器,攻324 命88,电击攻击的威力增加,警报电刑,坂本龙司,托尔
天一文字,天一文字,近战武器,攻322 命96,,商店售卖,喜多川祐介,1月13
十字军,クルセイダー,近战武器,攻321 命92,,商店售卖,奥村春,1月13
最终之锤,ラストハンマー,近战武器,攻320 命93,,商店售卖,坂本龙司,1月13
狂野狩猎,,远程武器,攻320 命90 弹12,中机率附加绝望,电刑,高卷杏,奥汀
千瓣莲花,,远程武器,攻320 命90 弹10,全能力+5,电刑,芳泽,阿尔达
大深渊之鞭,,近战武器,攻320 命90,高机率附加冰冻,警报电刑,高卷杏,邪恶霜精
九头龙大豪砲,,远程武器,攻320 命75 弹10,力+7,警报电刑,喜多川祐介,婆苏吉
惩治匕首,パニッシュダガー,近战武器,攻316 命98,,商店售卖,主人公,1月9
断头军刀,ギロチンサーベル,近战武器,攻316 命98,,商店售卖,明智吾郎,1月9
善见神轮,,远程武器,攻315 命90 弹5,中机率附加晕眩,电刑,摩尔加纳,毗湿奴
光之剑,,近战武器,攻315 命90,SP50UP,电刑,摩尔加纳,巴比伦大淫妇
萨巴兹乌斯,,近战武器,攻315 命90,暴击率大UP,电刑,新岛真,西布莉
穿甲刺剑,ジラハボック,近战武器,攻312 命99,,商店售卖,芳泽,1月13
缚狼锁,グラウプニル,近战武器,攻312 命99,,商店售卖,高卷杏,1月13
矗锋锐剑,バーティカルエッジ,近战武器,攻310 命99,,商店售卖,摩尔加纳,1月13
金刚杵,,近战武器,攻305 命90,频繁附加某种异常状态,电刑,新岛真,阿修罗王
化结心刀,化結心刀,近战武器,攻302 命94,低机率附加恐惧,商店售卖,喜多川祐介,1月13
太极之斧,太極の斧,近战武器,攻301 命90,耐+5,商店售卖,奥村春,1月13
始祖钉锤,アークメイス,近战武器,攻300 命91,暴击率小UP,商店售卖,坂本龙司,1月13
九头龙豪砲,,远程武器,攻300 命75 弹10,力+5,电刑,喜多川祐介,婆苏吉
电浆小刀,プラズマナイフ,近战武器,攻296 命96,低机率附加触电,商店售卖,主人公,1月9
骇人军刀,ドレッドサーベル,近战武器,攻296 命96,低机率附加恐惧,商店售卖,明智吾郎,1月9
流星拳套,流星ナックル,近战武器,攻296 命94,速+5,商店售卖,新岛真,1月13
白雪细剑,白雪のレイピア,近战武器,攻292 命97,低机率附加冻结,商店售卖,芳泽,1月13
炎魔鞭,バルログウィップ,近战武器,攻292 命97,中机率附加燃烧,商店售卖,高卷杏,1月13
莫吉斯堤斯之剑,メギストスソード,近战武器,攻290 命97,魔+5,商店售卖,摩尔加纳,1月13
破天如意棒,,近战武器,攻290 命88,在战斗开始时发动塔尔卡加,警报电刑,坂本龙司,哈奴曼
溅血魔刀,血繁吹く魔刀,近战武器,攻286 命96,中机率附加绝望,商店售卖,喜多川祐介,12月22
凿斧,セルティス,近战武器,攻285 092,,商店售卖,奥村春,12月22
超百万吨棍棒,超メガトンロッド,近战武器,攻284 命93,,商店售卖,坂本龙司,12月22
慈悲短剑,ミセリコルデ,近战武器,攻280 命98,,商店售卖,主人公,12月22
制裁,サンクション,近战武器,攻280 命96,,商店售卖,新岛真,12月22
深渊之鞭,,近战武器,攻280 命90,高机率附加冰冻,电刑,高卷杏,邪恶霜精
冰雪女王鞭·改,,近战武器,攻280 命90,在战斗开始时发动斯库卡加,警报电刑,高卷杏,丝卡蒂
妙尔尼尔,,近战武器,攻280 命88,电击攻击的威力增加,电刑,坂本龙司,托尔
坚桠,ハードブランチ,近战武器,攻276 命99,低机率附加睡眠,商店售卖,高卷杏,12月22
应答者,アンスウェラー,近战武器,攻274 命99,,商店售卖,摩尔加纳,12月22
如意棒,,近战武器,攻270 命88,在战斗开始时发动塔尔卡加,电刑,坂本龙司,哈奴曼
大熊手套,,近战武器,攻260 命90,暴击率中UP,警报电刑,新岛真,巴古斯
冰雪女王鞭,,近战武器,攻260 命90,在战斗开始时发动斯库卡加,电刑,高卷杏,丝卡蒂
名匠的居合刀,達人の居合刀,近战武器,攻258 命94,低机率附加遗忘,商店售卖,喜多川祐介,12月22
亚马逊战斧,アマゾネスアクス,近战武器,攻257 命90,力+3,商店售卖,奥村春,12月22
大地镇压者,グランドプレッサー,近战武器,攻256 命91,魔+5,商店售卖,坂本龙司,12月22
名人的格挡匕首,名人のパリングダガー,近战武器,攻252 命96,耐+2/速+2,商店售卖,主人公,12月22
竞技拳套,バウトグローブ,近战武器,攻252 命94,力+5,商店售卖,新岛真,12月22
虚幻缎带R,,近战武器,攻250 命88,中机率附加晕眩,警报电刑,高卷杏,妖精女王
尖刺鞭,スパイクウィップ,近战武器,攻248 命97,低机率附加触电,商店售卖,高卷杏,12月22
灵光剑,ブライトソード,近战武器,攻246 命97,魔+5,商店售卖,摩尔加纳,12月22
大胁差,大脇差,近战武器,攻244 命96,,商店售卖,喜多川祐介,11月25
基加美修战斧,ギルガメスアクス,近战武器,攻243 命92,,商店售卖,奥村春,11月25
龙神棒,竜神棒,近战武器,攻242 命93,,商店售卖,坂本龙司,11月25
小熊手套,,近战武器,攻240 命90,暴击率中UP,电刑,新岛真,巴古斯
虚幻缎带,,近战武器,攻240 命88,低机率附加晕眩,电刑,高卷杏,妖精女王
巴塞拉德短剑,バゼラードナイフ,近战武器,攻238 命98,,商店售卖,主人公,11月25
终极拳套,オメガナックル,近战武器,攻238 命96,,商店售卖,新岛真,11月25
极·米利亚那,,远程武器,攻235 命75 弹6,魔+7,警报电刑,新岛真,虹蛇
锁链鞭,チェーンウィップ,近战武器,攻234 命99,,商店售卖,高卷杏,11月25
神威军刀,ゴッドセーバー,近战武器,攻232 命099,魔+3,商店售卖,摩尔加纳,11月25
梦想正宗,夢想正宗,近战武器,攻224 命94,低机率附加睡眠,商店售卖,喜多川祐介,11月25
寒冰战斧,アイスドアクス,近战武器,攻223 命90,中机率附加冰冻,商店售卖,奥村春,11月25
电击棍,スタンバトン,近战武器,攻222命91,暴击率小UP,商店售卖,坂本龙司,11月25
米利亚那,,远程武器,攻220 命75 弹6,魔+5,电刑,新岛真,虹蛇
猫拳炸弹,,远程武器,攻220 命70 弹1,中机率附加混乱,警报电刑,奥村春,猫妖
狂怒匕首,逆上ダガー,近战武器,攻218 命96,高机率附加狂怒,商店售卖,主人公,11月25
闪光拳套,フラッシュパンチ,近战武器,攻218 命94,低机率附加晕眩,商店售卖,新岛真,11月25
痛楚之畏,フィアーオブペイン,近战武器,攻214 命97,低机率附加恐惧,商店售卖,高卷杏,11月25
慌乱之剑,パニックソード,近战武器,攻212 命97,低机率附加混乱,商店售卖,摩尔加纳,11月25
居合刀,居合刀,近战武器,攻210 命96,,商店售卖,喜多川祐介,10月30
新月战斧,クレセントアクス,近战武器,攻209 命92,,商店售卖,奥村春,10月30
盖亚镇压者,ガイアプレッサー,近战武器,攻208 命93,,商店售卖,坂本龙司,10月30
开山刀,マチェットナイフ,近战武器,攻204 命98,,商店售卖,主人公,10月30
类星体军刀,クェーサーサーベル,近战武器,攻204 命98,,商店售卖,明智吾郎,10月30
魔鬼霸拳,鬼の拳骨,近战武器,攻204 命96,,商店售卖,新岛真,10月30
大蛇腹剑,大蛇腹剣,近战武器,攻200 命99,,商店售卖,高卷杏,10月30
死亡承诺,,近战武器,攻200 命92,中机率附加绝望,警报电刑,奥村春,密特拉
猫拳火箭炮,,远程武器,攻200 命70 弹1,中机率附加混乱,电刑,奥村春,猫妖
重型军刀,ヘヴィサーベル,近战武器,攻198 命99,,商店售卖,摩尔加纳,10月30
大蛇刀,大蛇刀,近战武器,攻190 命94,低机率附加晕眩,商店售卖,喜多川祐介,10月30
死亡契约,,近战武器,攻190 命80,低机率附加绝望,电刑,奥村春,密特拉
超级战斧,メガアクス,近战武器,攻189 命90,力+3,商店售卖,奥村春,10月30
永眠的昏睡棒,永遠の昏睡棒,近战武器,攻188 命91,中机率附加睡眠,商店售卖,坂本龙司,10月30
格挡匕首,パリングダガー,近战武器,攻184 命96,速+2,商店售卖,主人公,10月30
辉光军刀,ルミナサーベル,近战武器,攻184 命96,,商店售卖,明智吾郎,10月30
马赫拳套,マッハパンチ,近战武器,攻184 命94,速+3,商店售卖,新岛真,10月30
强袭之尾,ストライクテイル,近战武器,攻180 命97,力+3,商店售卖,高卷杏,10月30
大马士革剑,ダマスカスソード,近战武器,攻178 命97,,商店售卖,摩尔加纳,10月30
烟管刀,仕込み煙管,近战武器,攻176 命96,,商店售卖,喜多川祐介,9月19
半月斧,バルディッシュ,近战武器,攻175 命92,,商店售卖,奥村春,9月19
工头专用玄翁,親方用玄翁,近战武器,攻174 命93,,商店售卖,坂本龙司,9月19
专业级剥皮小刀,プロ用スキナーナイフ,近战武器,攻170 命98,,商店售卖,主人公,9月19
铁拳,鉄拳,近战武器,攻170 命96,,商店售卖,新岛真,9月19
瞌睡破坏者,,远程武器,攻170 命90 弹5,中机率附加睡眠,警报电刑,摩尔加纳,猫将军
幻象鞭,ミラージュウィップ,近战武器,攻166 命99,中机率附加遗忘,商店售卖,高卷杏,9月19
首领的弯刀,頭領の曲剣,近战武器,攻164 命99,,商店售卖,摩尔加纳,9月19
月光,月光,近战武器,攻160 命94,魔+5,商店售卖,喜多川祐介,9月19
南瓜炸裂弹,,远程武器,攻160 命85 弹3,高机率附加燃烧,警报电刑,坂本龙司,杰克灯笼
战斧,アクス,近战武器,攻159 命90,,商店售卖,奥村春,9月19
鬼铁管,鬼パイプ,近战武器,攻158 命91,力+3,商店售卖,坂本龙司,9月19
超级小刀,メガナイフ,近战武器,攻154 命96,低机率附加混乱,商店售卖,主人公,9月19
重金扫荡者,メタルダスター,近战武器,攻154 命94,耐+3,商店售卖,新岛真,9月19
电磁鞭,電磁ウィップ,近战武器,攻150 命97,低机率附加触电,商店售卖,高卷杏,9月19
大怪盗手杖,,近战武器,攻150 命92,偶尔附加某种异常状态,警报电刑,主人公,亚森
瞌睡虫,,远程武器,攻150 命90 弹5,中机率附加睡眠,电刑,摩尔加纳,猫将军
猎头勺,,近战武器,攻150 命90,暴击率小UP,电刑,摩尔加纳,毕舍遮
猎头巨勺,,近战武器,攻150 命90,暴击率中UP,警报电刑,摩尔加纳,毕舍遮
南瓜炸弹,,远程武器,攻150 命85 弹3,中机率附加燃烧,电刑,坂本龙司,杰克灯笼
宇宙电浆剑,コスモプラズマソード,近战武器,攻148 命97,中机率附加触电,商店售卖,摩尔加纳,9月19
制式刀,制式刀,近战武器,攻146 命96,,商店售卖,喜多川祐介,7月26
玄翁,玄翁,近战武器,攻144 命93,,商店售卖,坂本龙司,7月26
科皮斯弯刀,コピスナイフ,近战武器,攻140 命98,,商店售卖,主人公,7月26
霸拳,拳骨,近战武器,攻140 命96,,商店售卖,新岛真,7月26
「千两名角」·真打,,近战武器,攻140 命90,力+6,警报电刑,喜多川祐介,天钿女命
蛇腹剑,蛇腹剣,近战武器,攻136 命99,,商店售卖,高卷杏,7月26
拳王,チャンピオン,近战武器,攻136 命96,,商店售卖,新岛真,1月13
蛇牙刀,蛇牙刀,近战武器,攻136 命94,运+4,商店售卖,喜多川祐介,7月26
粉红炸弹客,,远程武器,攻135 命90 弹12,中机率附加洗脑,警报电刑,高卷杏,女梦魔
新月刀,シャムシール,近战武器,攻134 命99,,商店售卖,摩尔加纳,7月26
尖刺棍棒,パイクロッド,近战武器,攻134 命91,暴击率小UP,商店售卖,坂本龙司,7月26
夺命手术刀,キリングメス,近战武器,攻130 命96,低机率附加恐惧,商店售卖,主人公,7月26
地狱拳套,ヘルナックル,近战武器,攻130 命94,力+3,商店售卖,新岛真,7月26
怪盗绅士手杖,,近战武器,攻130 命92,罕见附加某种异常状态,电刑,主人公,亚森
豪刀「千两名角」,,近战武器,攻130 命90,力+5,电刑,喜多川祐介,天钿女命
斩铜刀,斬銅刀,近战武器,攻128 命96,,商店售卖,喜多川祐介,6月21
女英豪之鞭,女傑の鞭,近战武器,攻126 命97,HP10UP,商店售卖,高卷杏,7月26
重型钉锤,ギャング?スター,近战武器,攻126 命93,,商店售卖,坂本龙司,6月21
夜须礼之剑,やすらいの剣,近战武器,攻124 命97,中机率附加睡眠,商店售卖,摩尔加纳,7月26
剥皮小刀,スキナーナイフ,近战武器,攻122 命98,,商店售卖,主人公,6月21
